Date,OpenValue,CloseValue,DayChange%
03/16/2017,64.75,64.64,-0.17017326732673177
03/15/2017,64.55,64.75,0.30888030888031326
03/14/2017,64.53,64.41,-0.18630647414998378
03/13/2017,65.01,64.71,-0.4636068613815661
03/10/2017,65.11,64.93,-0.27722162328660493
03/09/2017,65.19,64.73,-0.7106442144291576
03/08/2017,64.26,64.99,1.1232497307277887
03/07/2017,64.19,64.4,0.32608695652175146
03/06/2017,63.97,64.27,0.466780768632328
03/03/2017,63.99,64.25,0.40466926070038595
03/02/2017,64.69,64.01,-1.0623340103108774
03/01/2017,64.13,64.94,1.2473052048044384
02/28/2017,64.08,63.98,-0.15629884338856115
02/27/2017,64.54,64.23,-0.4826405106648019
02/24/2017,64.53,64.62,0.13927576601671837
02/23/2017,64.42,64.62,0.3095017022593668
02/22/2017,64.33,64.36,0.04661280298322116
02/21/2017,64.61,64.49,-0.18607536052101808
02/17/2017,64.47,64.62,0.2321262766945306
02/16/2017,64.74,64.52,-0.3409795412275246
02/15/2017,64.5,64.53,0.04649000464900223
02/14/2017,64.41,64.57,0.24779309276753386
02/13/2017,64.24,64.72,0.7416563658838133
02/10/2017,64.25,64.0,-0.390625
02/09/2017,63.52,64.06,0.8429597252575697
02/08/2017,63.57,63.34,-0.3631196716135094
02/07/2017,63.74,63.43,-0.48872773135740544
02/06/2017,63.5,63.64,0.21998742928975573
02/03/2017,63.5,63.68,0.28266331658291416
02/02/2017,63.25,63.17,-0.12664239354123522
02/01/2017,64.355,63.58,-1.2189367725699995
01/31/2017,64.86,64.65,-0.3248259860788766
01/30/2017,65.69,65.13,-0.8598188238906836
01/27/2017,65.39,65.78,0.5928853754940719
01/26/2017,64.12,64.27,0.23339038431615294
01/25/2017,63.95,63.68,-0.4239949748743767
01/24/2017,63.2,63.52,0.5037783375314866
01/23/2017,62.7,62.96,0.4129606099110515
01/20/2017,62.67,62.74,0.11157156518967211
01/19/2017,62.24,62.3,0.09630818619581889
01/18/2017,62.67,62.5,-0.2720000000000027
01/17/2017,62.68,62.53,-0.23988485526946837
01/13/2017,62.62,62.7,0.12759170653908355
01/12/2017,63.06,62.61,-0.7187350263536222
01/11/2017,62.61,63.19,0.9178667510682044
01/10/2017,62.73,62.62,-0.175662727563078
01/09/2017,62.76,62.64,-0.19157088122604957
01/06/2017,62.3,62.84,0.8593252705283358
01/05/2017,62.19,62.3,0.17656500802568129
01/04/2017,62.48,62.3,-0.28892455858747945
01/03/2017,62.79,62.58,-0.3355704697986591
12/30/2016,62.96,62.14,-1.3196009011908598
12/29/2016,62.86,62.9,0.063593004769474
12/28/2016,63.4,62.99,-0.6508969677726569
12/27/2016,63.21,63.28,0.11061946902654912
12/23/2016,63.45,63.24,-0.3320683111954473
12/22/2016,63.84,63.55,-0.45633359559403036
12/21/2016,63.43,63.54,0.1731192949323252
12/20/2016,63.69,63.54,-0.23607176581680608
12/19/2016,62.56,63.62,1.6661427224143277
12/16/2016,62.95,62.3,-1.0433386837881313
12/15/2016,62.7,62.58,-0.19175455417066883
12/14/2016,63.0,62.68,-0.510529674537333
12/13/2016,62.5,62.98,0.7621467132422942
12/12/2016,61.82,62.17,0.5629724947724005
12/09/2016,61.18,61.97,1.2748103921252205
12/08/2016,61.3,61.01,-0.47533191280117876
12/07/2016,60.01,61.37,2.216066481994459
12/06/2016,60.43,59.95,-0.800667222685566
12/05/2016,59.7,60.22,0.8635004981733578
12/02/2016,59.08,59.25,0.28691983122363157
12/01/2016,60.11,59.2,-1.5371621621621563
11/30/2016,60.86,60.26,-0.9956853634251601
11/29/2016,60.65,61.09,0.7202488132263951
11/28/2016,60.34,60.61,0.44547104438210866
11/25/2016,60.3,60.53,0.3799768709730778
11/23/2016,61.01,60.4,-1.0099337748344361
11/22/2016,60.98,61.12,0.22905759162303757
11/21/2016,60.5,60.86,0.5915215248110408
11/18/2016,60.78,60.35,-0.7125103562551777
11/17/2016,60.41,60.64,0.37928759894459757
11/16/2016,58.94,59.65,1.1902766135792135
11/15/2016,58.33,58.87,0.9172753524715461
11/14/2016,59.02,58.12,-1.5485203028217578
11/11/2016,58.23,59.02,1.3385293120976047
11/10/2016,60.48,58.7,-3.0323679727427497
11/09/2016,60.0,60.17,0.28253282366628174
11/08/2016,60.55,60.47,-0.13229700678021877
11/07/2016,59.78,60.42,1.0592519033432648
11/04/2016,58.65,58.71,0.10219724067450565
11/03/2016,59.53,59.21,-0.5404492484377643
11/02/2016,59.82,59.43,-0.6562342251388197
11/01/2016,59.97,59.8,-0.28428093645485236
10/31/2016,60.16,59.92,-0.4005340453938499
10/28/2016,60.01,59.87,-0.23383998663771602
10/27/2016,60.61,60.1,-0.8485856905158037
10/26/2016,60.81,60.63,-0.29688273132112764
10/25/2016,60.85,60.99,0.2295458271847853
10/24/2016,59.94,61.0,1.7377049180327908
10/21/2016,60.28,59.66,-1.0392222594703395
10/20/2016,57.5,57.25,-0.43668122270742354
10/19/2016,57.47,57.53,0.10429341213280424
10/18/2016,57.53,57.66,0.22545959070411978
10/17/2016,57.36,57.22,-0.2446696959105218
10/14/2016,57.12,57.42,0.5224660397074264
10/13/2016,56.7,56.92,0.3865073787772292
10/12/2016,57.11,57.11,0.0
10/11/2016,57.89,57.19,-1.2239902080783405
10/10/2016,57.91,58.04,0.22398345968298164
